time,lat,lon,elevation,accuracy,bearing,speed
2012-10-12T14:04:19Z,-3.788838,-38.470851,19.700000,48.000000,0.000000,0.000000
2012-10-12T14:05:21Z,-3.788831,-38.474180,15.300000,4.000000,265.700012,12.300000
2012-10-12T14:06:21Z,-3.789375,-38.479967,18.900000,4.000000,256.100006,0.400000
2012-10-12T14:07:23Z,-3.789581,-38.482165,12.700000,4.000000,247.899994,5.200000
2012-10-12T14:08:24Z,-3.792022,-38.481090,10.200000,4.000000,110.699997,3.000000
2012-10-12T14:09:25Z,-3.795216,-38.480121,19.000000,4.000000,227.300003,3.100000
2012-10-12T14:11:27Z,-3.797394,-38.479993,18.500000,4.000000,176.600006,11.500000
2012-10-12T14:12:28Z,-3.798801,-38.479782,22.400000,4.000000,0.000000,0.000000
2012-10-12T14:17:33Z,-3.798090,-38.482124,18.200000,4.000000,283.799988,4.000000
2012-10-12T14:18:34Z,-3.795884,-38.480691,26.700000,4.000000,0.000000,0.000000
2012-10-12T14:20:36Z,-3.796903,-38.479731,28.200000,4.000000,280.500000,2.600000
2012-10-12T14:21:37Z,-3.790654,-38.480332,19.700000,4.000000,355.100006,15.600000
2012-10-12T14:22:38Z,-3.785923,-38.480714,8.800000,4.000000,355.799988,11.000000
2012-10-12T14:23:39Z,-3.784860,-38.480699,6.600000,4.000000,0.000000,0.000000
2012-10-12T14:24:40Z,-3.781968,-38.481028,5.500000,4.000000,355.100006,15.000000
2012-10-12T14:25:41Z,-3.773768,-38.481698,9.600000,4.000000,355.700012,14.600000
2012-10-12T14:26:42Z,-3.776208,-38.481713,7.800000,4.000000,175.199997,11.400000
2012-10-12T14:27:42Z,-3.776692,-38.481885,3.400000,4.000000,0.000000,0.000000
2012-10-12T14:31:47Z,-3.781871,-38.481228,11.400000,4.000000,175.100006,14.800000
2012-10-12T14:32:48Z,-3.787790,-38.480845,13.300000,4.000000,0.000000,0.000000
2012-10-12T14:38:58Z,-3.788345,-38.480721,11.300000,4.000000,177.800003,4.900000
2012-10-12T14:40:00Z,-3.794691,-38.480045,18.800000,8.000000,175.600006,5.300000
2012-10-12T14:41:01Z,-3.800896,-38.479579,22.100000,4.000000,175.600006,14.400000
2012-10-12T14:42:03Z,-3.809314,-38.478846,4.900000,4.000000,176.600006,18.100000
2012-10-12T14:43:05Z,-3.815635,-38.481984,26.000000,4.000000,219.600006,14.600000
2012-10-12T14:44:10Z,-3.823679,-38.481377,30.000000,4.000000,183.399994,16.100000
2012-10-12T14:45:11Z,-3.832235,-38.482535,26.700000,4.000000,186.300003,16.400000
2012-10-12T14:46:12Z,-3.840013,-38.480101,21.100000,4.000000,182.699997,14.800000
2012-10-12T14:47:13Z,-3.847328,-38.477542,21.800000,4.000000,140.199997,16.799999
2012-10-12T14:48:14Z,-3.855735,-38.473227,6.700000,4.000000,148.600006,19.200001
2012-10-12T14:49:15Z,-3.865208,-38.469471,15.500000,4.000000,152.500000,17.500000
2012-10-12T14:50:16Z,-3.873586,-38.464654,17.500000,4.000000,148.500000,17.000000
2012-10-12T14:51:17Z,-3.879945,-38.459992,20.400000,4.000000,105.599998,13.300000
2012-10-12T14:52:18Z,-3.881128,-38.452109,24.700000,4.000000,95.900002,18.799999
2012-10-12T14:53:19Z,-3.884354,-38.443028,20.100000,4.000000,119.400002,17.900000
2012-10-12T14:54:20Z,-3.890857,-38.435917,17.800000,4.000000,157.699997,17.299999
2012-10-12T14:55:21Z,-3.895648,-38.428121,21.400000,4.000000,103.699997,16.200001
2012-10-12T14:56:22Z,-3.896653,-38.418218,24.800000,4.000000,87.400002,19.400000
2012-10-12T14:57:23Z,-3.896202,-38.408047,13.800000,4.000000,87.599998,18.799999
2012-10-12T14:58:24Z,-3.901906,-38.400738,3.100000,4.000000,148.800003,18.299999
2012-10-12T14:59:26Z,-3.911089,-38.395207,6.300000,4.000000,148.800003,19.500000
2012-10-12T15:00:27Z,-3.916517,-38.388000,20.400000,4.000000,178.300003,17.299999
2012-10-12T15:01:28Z,-3.926659,-38.388177,22.200000,4.000000,191.800003,19.600000
